date,home_team,away_team,home_score,away_score,tournament,country,victoire
1916-07-06,Argentina,Chile,6,1,Copa América,Argentina,True
1916-07-10,Argentina,Brazil,1,1,Copa América,Argentina,False
1916-07-17,Argentina,Uruguay,0,0,Copa América,Argentina,False
1917-09-30,Uruguay,Chile,4,0,Copa América,Uruguay,True
1917-10-07,Uruguay,Brazil,4,0,Copa América,Uruguay,True
1917-10-14,Uruguay,Argentina,1,0,Copa América,Uruguay,True
1919-05-11,Brazil,Chile,6,0,Copa América,Brazil,True
1919-05-18,Brazil,Argentina,3,1,Copa América,Brazil,True
1919-05-26,Brazil,Uruguay,2,2,Copa América,Brazil,False
1919-05-29,Brazil,Uruguay,1,0,Copa América,Brazil,True
1920-09-11,Chile,Brazil,0,1,Copa América,Chile,False
1920-09-20,Chile,Argentina,1,1,Copa América,Chile,False
1920-10-03,Chile,Uruguay,1,2,Copa América,Chile,False
1921-10-02,Argentina,Brazil,1,0,Copa América,Argentina,True
1921-10-16,Argentina,Paraguay,3,0,Copa América,Argentina,True
1921-10-30,Argentina,Uruguay,1,0,Copa América,Argentina,True
1922-09-17,Brazil,Chile,1,1,Copa América,Brazil,False
1922-09-24,Brazil,Paraguay,1,1,Copa América,Brazil,False
1922-10-01,Brazil,Uruguay,0,0,Copa América,Brazil,False
1922-10-15,Brazil,Argentina,2,0,Copa América,Brazil,True
1922-10-22,Brazil,Paraguay,3,0,Copa América,Brazil,True
1923-11-04,Uruguay,Paraguay,2,0,Copa América,Uruguay,True
1923-11-25,Uruguay,Brazil,2,1,Copa América,Uruguay,True
1923-12-02,Uruguay,Argentina,2,0,Copa América,Uruguay,True
1924-10-19,Uruguay,Chile,5,0,Copa América,Uruguay,True
1924-10-26,Uruguay,Paraguay,3,1,Copa América,Uruguay,True
1924-11-02,Uruguay,Argentina,0,0,Copa América,Uruguay,False
1925-11-29,Argentina,Paraguay,2,0,Copa América,Argentina,True
1925-12-13,Argentina,Brazil,4,1,Copa América,Argentina,True
1925-12-20,Argentina,Paraguay,3,1,Copa América,Argentina,True
1925-12-25,Argentina,Brazil,2,2,Copa América,Argentina,False
1926-10-12,Chile,Bolivia,7,1,Copa América,Chile,True
1926-10-17,Chile,Uruguay,1,3,Copa América,Chile,False
1926-10-31,Chile,Argentina,1,1,Copa América,Chile,False
1926-11-03,Chile,Paraguay,5,1,Copa América,Chile,True
1927-11-01,Peru,Uruguay,0,4,Copa América,Peru,False
1927-11-13,Peru,Bolivia,3,2,Copa América,Peru,True
1927-11-27,Peru,Argentina,1,5,Copa América,Peru,False
1929-11-03,Argentina,Peru,3,0,Copa América,Argentina,True
1929-11-10,Argentina,Paraguay,4,1,Copa América,Argentina,True
1929-11-17,Argentina,Uruguay,2,0,Copa América,Argentina,True
1930-07-18,Uruguay,Peru,1,0,FIFA World Cup,Uruguay,True
1930-07-21,Uruguay,Romania,4,0,FIFA World Cup,Uruguay,True
1930-07-27,Uruguay,Yugoslavia,6,1,FIFA World Cup,Uruguay,True
1930-07-30,Uruguay,Argentina,4,2,FIFA World Cup,Uruguay,True
1934-05-27,Italy,United States,7,1,FIFA World Cup,Italy,True
1934-05-31,Italy,Spain,1,1,FIFA World Cup,Italy,False
1934-06-01,Italy,Spain,1,0,FIFA World Cup,Italy,True
1934-06-03,Italy,Austria,1,0,FIFA World Cup,Italy,True
1934-06-10,Italy,Czechoslovakia,2,1,FIFA World Cup,Italy,True
1935-01-13,Peru,Uruguay,0,1,Copa América,Peru,False
1935-01-20,Peru,Argentina,1,4,Copa América,Peru,False
1935-01-26,Peru,Chile,1,0,Copa América,Peru,True
1936-12-30,Argentina,Chile,2,1,Copa América,Argentina,True
1937-01-09,Argentina,Paraguay,6,1,Copa América,Argentina,True
1937-01-16,Argentina,Peru,1,0,Copa América,Argentina,True
1937-01-23,Argentina,Uruguay,2,3,Copa América,Argentina,False
1937-01-30,Argentina,Brazil,1,0,Copa América,Argentina,True
1937-02-01,Argentina,Brazil,2,0,Copa América,Argentina,True
1938-06-05,France,Belgium,3,1,FIFA World Cup,France,True
1938-06-12,France,Italy,1,3,FIFA World Cup,France,False
1939-01-15,Peru,Ecuador,5,2,Copa América,Peru,True
1939-01-22,Peru,Chile,3,1,Copa América,Peru,True
1939-01-29,Peru,Paraguay,3,0,Copa América,Peru,True
1939-02-12,Peru,Uruguay,2,1,Copa América,Peru,True
1941-02-02,Chile,Ecuador,5,0,Copa América,Chile,True
1941-02-09,Chile,Peru,1,0,Copa América,Chile,True
1941-02-16,Chile,Uruguay,0,2,Copa América,Chile,False
1941-03-04,Chile,Argentina,0,1,Copa América,Chile,False
1942-01-10,Uruguay,Chile,6,1,Copa América,Uruguay,True
1942-01-18,Uruguay,Ecuador,7,0,Copa América,Uruguay,True
1942-01-24,Uruguay,Brazil,1,0,Copa América,Uruguay,True
1942-01-28,Uruguay,Paraguay,3,1,Copa América,Uruguay,True
1942-02-01,Uruguay,Peru,3,0,Copa América,Uruguay,True
1942-02-07,Uruguay,Argentina,1,0,Copa América,Uruguay,True
1945-01-14,Chile,Ecuador,6,3,Copa América,Chile,True
1945-01-24,Chile,Bolivia,5,0,Copa América,Chile,True
1945-01-31,Chile,Colombia,2,0,Copa América,Chile,True
1945-02-11,Chile,Argentina,1,1,Copa América,Chile,False
1945-02-18,Chile,Uruguay,1,0,Copa América,Chile,True
1945-02-28,Chile,Brazil,0,1,Copa América,Chile,False
1946-01-12,Argentina,Paraguay,2,0,Copa América,Argentina,True
1946-01-19,Argentina,Bolivia,7,1,Copa América,Argentina,True
1946-01-26,Argentina,Chile,3,1,Copa América,Argentina,True
1946-02-02,Argentina,Uruguay,3,1,Copa América,Argentina,True
1946-02-10,Argentina,Brazil,2,0,Copa América,Argentina,True
1947-11-30,Ecuador,Bolivia,2,2,Copa América,Ecuador,False
1947-12-04,Ecuador,Colombia,0,0,Copa América,Ecuador,False
1947-12-11,Ecuador,Chile,0,3,Copa América,Ecuador,False
1947-12-16,Ecuador,Uruguay,1,6,Copa América,Ecuador,False
1947-12-20,Ecuador,Peru,0,0,Copa América,Ecuador,False
1947-12-25,Ecuador,Argentina,0,2,Copa América,Ecuador,False
1947-12-29,Ecuador,Paraguay,0,4,Copa América,Ecuador,False
1949-04-03,Brazil,Ecuador,9,1,Copa América,Brazil,True
1949-04-10,Brazil,Bolivia,10,1,Copa América,Brazil,True
1949-04-13,Brazil,Chile,2,1,Copa América,Brazil,True
1949-04-17,Brazil,Colombia,5,0,Copa América,Brazil,True
1949-04-24,Brazil,Peru,7,1,Copa América,Brazil,True
1949-04-30,Brazil,Uruguay,5,1,Copa América,Brazil,True
1949-05-08,Brazil,Paraguay,1,2,Copa América,Brazil,False
1949-05-11,Brazil,Paraguay,7,0,Copa América,Brazil,True
1950-06-24,Brazil,Mexico,4,0,FIFA World Cup,Brazil,True
1950-06-28,Brazil,Switzerland,2,2,FIFA World Cup,Brazil,False
1950-07-01,Brazil,Yugoslavia,2,0,FIFA World Cup,Brazil,True
1950-07-09,Brazil,Sweden,7,1,FIFA World Cup,Brazil,True
1950-07-13,Brazil,Spain,6,1,FIFA World Cup,Brazil,True
1950-07-16,Brazil,Uruguay,1,2,FIFA World Cup,Brazil,False
1953-02-22,Peru,Bolivia,0,1,Copa América,Peru,False
1953-02-28,Peru,Ecuador,1,0,Copa América,Peru,True
1953-03-04,Peru,Chile,0,0,Copa América,Peru,False
1953-03-08,Peru,Paraguay,2,2,Copa América,Peru,False
1953-03-19,Peru,Brazil,1,0,Copa América,Peru,True
1953-03-28,Peru,Uruguay,0,3,Copa América,Peru,False
1954-06-17,Switzerland,Italy,2,1,FIFA World Cup,Switzerland,True
1954-06-20,Switzerland,England,0,2,FIFA World Cup,Switzerland,False
1954-06-23,Switzerland,Italy,4,1,FIFA World Cup,Switzerland,True
1954-06-26,Switzerland,Austria,5,7,FIFA World Cup,Switzerland,False
1955-02-27,Chile,Ecuador,7,1,Copa América,Chile,True
1955-03-06,Chile,Peru,5,4,Copa América,Chile,True
1955-03-13,Chile,Uruguay,2,2,Copa América,Chile,False
1955-03-20,Chile,Paraguay,5,0,Copa América,Chile,True
1955-03-30,Chile,Argentina,0,1,Copa América,Chile,False
1956-01-21,Uruguay,Paraguay,4,2,Copa América,Uruguay,True
1956-01-28,Uruguay,Peru,2,0,Copa América,Uruguay,True
1956-02-06,Uruguay,Chile,2,1,Copa América,Uruguay,True
1956-02-10,Uruguay,Brazil,0,0,Copa América,Uruguay,False
1956-02-15,Uruguay,Argentina,1,0,Copa América,Uruguay,True
1956-09-01,Hong Kong,Israel,2,3,AFC Asian Cup,Hong Kong,False
1956-09-06,Hong Kong,South Korea,2,2,AFC Asian Cup,Hong Kong,False
1956-09-09,Hong Kong,Vietnam Republic,2,2,AFC Asian Cup,Hong Kong,False
1957-02-10,Sudan,Egypt,1,2,African Cup of Nations,Sudan,False
1957-03-10,Peru,Ecuador,2,1,Copa América,Peru,True
1957-03-16,Peru,Chile,1,0,Copa América,Peru,True
1957-03-23,Peru,Uruguay,3,5,Copa América,Peru,False
1957-03-27,Peru,Colombia,4,1,Copa América,Peru,True
1957-03-31,Peru,Brazil,0,1,Copa América,Peru,False
1957-04-06,Peru,Argentina,2,1,Copa América,Peru,True
1958-06-08,Sweden,Mexico,3,0,FIFA World Cup,Sweden,True
1958-06-12,Sweden,Hungary,2,1,FIFA World Cup,Sweden,True
1958-06-15,Sweden,Wales,0,0,FIFA World Cup,Sweden,False
1958-06-19,Sweden,Russia,2,0,FIFA World Cup,Sweden,True
1958-06-24,Sweden,Germany,3,1,FIFA World Cup,Sweden,True
1958-06-29,Sweden,Brazil,2,5,FIFA World Cup,Sweden,False
1959-03-07,Argentina,Chile,6,1,Copa América,Argentina,True
1959-03-11,Argentina,Bolivia,2,0,Copa América,Argentina,True
1959-03-18,Argentina,Peru,3,1,Copa América,Argentina,True
1959-03-22,Argentina,Paraguay,3,1,Copa América,Argentina,True
1959-03-30,Argentina,Uruguay,4,1,Copa América,Argentina,True
1959-04-04,Argentina,Brazil,1,1,Copa América,Argentina,False
1959-12-06,Ecuador,Uruguay,0,4,Copa América,Ecuador,False
1959-12-12,Ecuador,Argentina,1,1,Copa América,Ecuador,False
1959-12-19,Ecuador,Brazil,1,3,Copa América,Ecuador,False
1959-12-25,Ecuador,Paraguay,3,1,Copa América,Ecuador,True
1960-07-06,France,Yugoslavia,4,5,UEFA Euro,France,False
1960-07-09,France,Czechoslovakia,0,2,UEFA Euro,France,False
1960-10-14,South Korea,Vietnam Republic,5,1,AFC Asian Cup,South Korea,True
1960-10-17,South Korea,Israel,3,0,AFC Asian Cup,South Korea,True
1960-10-21,South Korea,Taiwan,1,0,AFC Asian Cup,South Korea,True
1962-01-14,Ethiopia,Tunisia,4,2,African Cup of Nations,Ethiopia,True
1962-01-21,Ethiopia,Egypt,4,2,African Cup of Nations,Ethiopia,True
1962-05-30,Chile,Switzerland,3,1,FIFA World Cup,Chile,True
1962-06-02,Chile,Italy,2,0,FIFA World Cup,Chile,True
1962-06-06,Chile,Germany,0,2,FIFA World Cup,Chile,False
1962-06-10,Chile,Russia,2,1,FIFA World Cup,Chile,True
1962-06-13,Chile,Brazil,2,4,FIFA World Cup,Chile,False
1962-06-16,Chile,Yugoslavia,1,0,FIFA World Cup,Chile,True
1963-03-10,Bolivia,Ecuador,4,4,Copa América,Bolivia,False
1963-03-17,Bolivia,Colombia,2,1,Copa América,Bolivia,True
1963-03-21,Bolivia,Peru,3,2,Copa América,Bolivia,True
1963-03-24,Bolivia,Paraguay,2,0,Copa América,Bolivia,True
1963-03-28,Bolivia,Argentina,3,2,Copa América,Bolivia,True
1963-03-31,Bolivia,Brazil,5,4,Copa América,Bolivia,True
1963-11-24,Ghana,Tunisia,1,1,African Cup of Nations,Ghana,False
1963-11-26,Ghana,Ethiopia,2,0,African Cup of Nations,Ghana,True
1963-12-01,Ghana,Sudan,3,0,African Cup of Nations,Ghana,True
1964-05-26,Israel,Hong Kong,1,0,AFC Asian Cup,Israel,True
1964-05-29,Israel,India,2,0,AFC Asian Cup,Israel,True
1964-06-03,Israel,South Korea,2,1,AFC Asian Cup,Israel,True
1964-06-17,Spain,Hungary,2,1,UEFA Euro,Spain,True
1964-06-21,Spain,Russia,2,1,UEFA Euro,Spain,True
1965-11-12,Tunisia,Ethiopia,4,0,African Cup of Nations,Tunisia,True
1965-11-14,Tunisia,Senegal,0,0,African Cup of Nations,Tunisia,False
1965-11-21,Tunisia,Ghana,2,3,African Cup of Nations,Tunisia,False
1966-07-11,England,Uruguay,0,0,FIFA World Cup,England,False
1966-07-16,England,Mexico,2,0,FIFA World Cup,England,True
1966-07-20,England,France,2,0,FIFA World Cup,England,True
1966-07-23,England,Argentina,1,0,FIFA World Cup,England,True
1966-07-26,England,Portugal,2,1,FIFA World Cup,England,True
1966-07-30,England,Germany,4,2,FIFA World Cup,England,True
1966-11-30,Chile,Colombia,5,2,Copa América,Chile,True
1966-12-11,Colombia,Chile,0,0,Copa América,Colombia,False
1966-12-21,Ecuador,Paraguay,2,2,Copa América,Ecuador,False
1966-12-28,Paraguay,Ecuador,3,1,Copa América,Paraguay,True
1967-01-17,Uruguay,Bolivia,4,0,Copa América,Uruguay,True
1967-01-21,Uruguay,Venezuela,4,0,Copa América,Uruguay,True
1967-01-26,Uruguay,Chile,2,2,Copa América,Uruguay,False
1967-01-29,Uruguay,Paraguay,2,0,Copa América,Uruguay,True
1967-02-02,Uruguay,Argentina,1,0,Copa América,Uruguay,True
1968-01-12,Ethiopia,Uganda,2,1,African Cup of Nations,Ethiopia,True
1968-01-14,Ethiopia,Ivory Coast,1,0,African Cup of Nations,Ethiopia,True
1968-01-16,Ethiopia,Algeria,3,1,African Cup of Nations,Ethiopia,True
1968-01-19,Ethiopia,DR Congo,2,3,African Cup of Nations,Ethiopia,False
1968-01-21,Ethiopia,Ivory Coast,0,1,African Cup of Nations,Ethiopia,False
1968-05-10,Iran,Hong Kong,2,0,AFC Asian Cup,Iran,True
1968-05-13,Iran,Taiwan,4,0,AFC Asian Cup,Iran,True
1968-05-16,Iran,Myanmar,3,1,AFC Asian Cup,Iran,True
1968-05-19,Iran,Israel,2,1,AFC Asian Cup,Iran,True
1968-06-05,Italy,Russia,0,0,UEFA Euro,Italy,False
1968-06-08,Italy,Yugoslavia,1,1,UEFA Euro,Italy,False
1968-06-10,Italy,Yugoslavia,2,0,UEFA Euro,Italy,True
1970-02-06,Sudan,Ethiopia,3,0,African Cup of Nations,Sudan,True
1970-02-08,Sudan,Ivory Coast,0,1,African Cup of Nations,Sudan,False
1970-02-10,Sudan,Cameroon,2,1,African Cup of Nations,Sudan,True
1970-02-14,Sudan,Egypt,2,1,African Cup of Nations,Sudan,True
1970-02-16,Sudan,Ghana,1,0,African Cup of Nations,Sudan,True
1970-05-31,Mexico,Russia,0,0,FIFA World Cup,Mexico,False
1970-06-07,Mexico,El Salvador,4,0,FIFA World Cup,Mexico,True
1970-06-11,Mexico,Belgium,1,0,FIFA World Cup,Mexico,True
1970-06-14,Mexico,Italy,1,4,FIFA World Cup,Mexico,False
1972-02-23,Cameroon,Kenya,2,1,African Cup of Nations,Cameroon,True
1972-02-26,Cameroon,Togo,2,0,African Cup of Nations,Cameroon,True
1972-02-28,Cameroon,Mali,1,1,African Cup of Nations,Cameroon,False
1972-03-02,Cameroon,Congo,0,1,African Cup of Nations,Cameroon,False
1972-03-04,Cameroon,DR Congo,5,2,African Cup of Nations,Cameroon,True
1972-05-08,Thailand,Kuwait,0,2,AFC Asian Cup,Thailand,False
1972-05-11,Thailand,Iraq,1,1,AFC Asian Cup,Thailand,False
1972-05-13,Thailand,Iran,2,3,AFC Asian Cup,Thailand,False
1972-05-17,Thailand,South Korea,1,1,AFC Asian Cup,Thailand,False
1972-05-19,Thailand,Cambodia,2,2,AFC Asian Cup,Thailand,False
1972-06-14,Belgium,Germany,1,2,UEFA Euro,Belgium,False
1972-06-17,Belgium,Hungary,2,1,UEFA Euro,Belgium,True
1974-03-01,Egypt,Uganda,2,1,African Cup of Nations,Egypt,True
1974-03-04,Egypt,Zambia,3,1,African Cup of Nations,Egypt,True
1974-03-06,Egypt,Ivory Coast,2,0,African Cup of Nations,Egypt,True
1974-03-09,Egypt,DR Congo,2,3,African Cup of Nations,Egypt,False
1974-03-11,Egypt,Congo,4,0,African Cup of Nations,Egypt,True
1974-06-14,Germany,Chile,1,0,FIFA World Cup,Germany,True
1974-06-18,Germany,Australia,3,0,FIFA World Cup,Germany,True
1974-06-22,Germany,German DR,0,1,FIFA World Cup,Germany,False
1974-06-26,Germany,Yugoslavia,2,0,FIFA World Cup,Germany,True
1974-06-30,Germany,Sweden,4,2,FIFA World Cup,Germany,True
1974-07-03,Germany,Poland,1,0,FIFA World Cup,Germany,True
1974-07-07,Germany,Netherlands,2,1,FIFA World Cup,Germany,True
1975-07-17,Chile,Peru,1,1,Copa América,Chile,False
1975-07-20,Bolivia,Chile,2,1,Copa América,Bolivia,True
1975-07-20,Colombia,Paraguay,1,0,Copa América,Colombia,True
1975-07-24,Ecuador,Paraguay,2,2,Copa América,Ecuador,False
1975-07-27,Bolivia,Peru,0,1,Copa América,Bolivia,False
1975-07-27,Ecuador,Colombia,1,3,Copa América,Ecuador,False
1975-07-30,Paraguay,Colombia,0,1,Copa América,Paraguay,False
1975-07-31,Venezuela,Brazil,0,4,Copa América,Venezuela,False
1975-08-03,Venezuela,Argentina,1,5,Copa América,Venezuela,False
1975-08-06,Brazil,Argentina,2,1,Copa América,Brazil,True
1975-08-07,Colombia,Ecuador,2,0,Copa América,Colombia,True
1975-08-07,Peru,Bolivia,3,1,Copa América,Peru,True
1975-08-10,Argentina,Venezuela,11,0,Copa América,Argentina,True
1975-08-10,Paraguay,Ecuador,3,1,Copa América,Paraguay,True
1975-08-13,Brazil,Venezuela,6,0,Copa América,Brazil,True
1975-08-13,Chile,Bolivia,4,0,Copa América,Chile,True
1975-08-16,Argentina,Brazil,0,1,Copa América,Argentina,False
1975-08-20,Peru,Chile,3,1,Copa América,Peru,True
1975-09-21,Colombia,Uruguay,3,0,Copa América,Colombia,True
1975-09-30,Brazil,Peru,1,3,Copa América,Brazil,False
1975-10-01,Uruguay,Colombia,1,0,Copa América,Uruguay,True
1975-10-04,Peru,Brazil,0,2,Copa América,Peru,False
1975-10-16,Colombia,Peru,1,0,Copa América,Colombia,True
1975-10-22,Peru,Colombia,2,0,Copa América,Peru,True
1976-02-29,Ethiopia,Uganda,2,0,African Cup of Nations,Ethiopia,True
1976-03-03,Ethiopia,Guinea,1,2,African Cup of Nations,Ethiopia,False
1976-03-05,Ethiopia,Egypt,1,1,African Cup of Nations,Ethiopia,False
1976-06-04,Iran,Iraq,2,0,AFC Asian Cup,Iran,True
1976-06-08,Iran,Yemen DPR,8,0,AFC Asian Cup,Iran,True
1976-06-11,Iran,China PR,2,0,AFC Asian Cup,Iran,True
1976-06-13,Iran,Kuwait,1,0,AFC Asian Cup,Iran,True
1976-06-17,Yugoslavia,Germany,2,4,UEFA Euro,Yugoslavia,False
1976-06-19,Yugoslavia,Netherlands,2,3,UEFA Euro,Yugoslavia,False
1978-03-05,Ghana,Zambia,2,1,African Cup of Nations,Ghana,True
1978-03-08,Ghana,Nigeria,1,1,African Cup of Nations,Ghana,False
1978-03-10,Ghana,Burkina Faso,3,0,African Cup of Nations,Ghana,True
1978-03-14,Ghana,Tunisia,1,0,African Cup of Nations,Ghana,True
1978-03-16,Ghana,Uganda,2,0,African Cup of Nations,Ghana,True
1978-06-02,Argentina,Hungary,2,1,FIFA World Cup,Argentina,True
1978-06-06,Argentina,France,2,1,FIFA World Cup,Argentina,True
1978-06-10,Argentina,Italy,0,1,FIFA World Cup,Argentina,False
1978-06-14,Argentina,Poland,2,0,FIFA World Cup,Argentina,True
1978-06-18,Argentina,Brazil,0,0,FIFA World Cup,Argentina,False
1978-06-21,Argentina,Peru,6,0,FIFA World Cup,Argentina,True
1978-06-25,Argentina,Netherlands,3,1,FIFA World Cup,Argentina,True
1979-07-18,Bolivia,Argentina,2,1,Copa América,Bolivia,True
1979-07-26,Bolivia,Brazil,2,1,Copa América,Bolivia,True
1979-08-01,Venezuela,Colombia,0,0,Copa América,Venezuela,False
1979-08-02,Brazil,Argentina,2,1,Copa América,Brazil,True
1979-08-08,Argentina,Bolivia,3,0,Copa América,Argentina,True
1979-08-08,Venezuela,Chile,1,1,Copa América,Venezuela,False
1979-08-15,Colombia,Chile,1,0,Copa América,Colombia,True
1979-08-16,Brazil,Bolivia,2,0,Copa América,Brazil,True
1979-08-22,Colombia,Venezuela,4,0,Copa América,Colombia,True
1979-08-23,Argentina,Brazil,2,2,Copa América,Argentina,False
1979-08-29,Chile,Venezuela,7,0,Copa América,Chile,True
1979-08-29,Ecuador,Paraguay,1,2,Copa América,Ecuador,False
1979-09-05,Chile,Colombia,2,0,Copa América,Chile,True
1979-09-05,Ecuador,Uruguay,2,1,Copa América,Ecuador,True
1979-09-13,Paraguay,Ecuador,2,0,Copa América,Paraguay,True
1979-09-16,Uruguay,Ecuador,2,1,Copa América,Uruguay,True
1979-09-20,Paraguay,Uruguay,0,0,Copa América,Paraguay,False
1979-09-26,Uruguay,Paraguay,2,2,Copa América,Uruguay,False
1979-10-17,Peru,Chile,1,2,Copa América,Peru,False
1979-10-24,Chile,Peru,0,0,Copa América,Chile,False
1979-10-24,Paraguay,Brazil,2,1,Copa América,Paraguay,True
1979-10-31,Brazil,Paraguay,2,2,Copa América,Brazil,False
1979-11-28,Paraguay,Chile,3,0,Copa América,Paraguay,True
1979-12-05,Chile,Paraguay,1,0,Copa América,Chile,True
1980-03-08,Nigeria,Tanzania,3,1,African Cup of Nations,Nigeria,True
1980-03-12,Nigeria,Ivory Coast,0,0,African Cup of Nations,Nigeria,False
1980-03-15,Nigeria,Egypt,1,0,African Cup of Nations,Nigeria,True
1980-03-19,Nigeria,Morocco,1,0,African Cup of Nations,Nigeria,True
1980-03-22,Nigeria,Algeria,3,0,African Cup of Nations,Nigeria,True
1980-06-12,Italy,Spain,0,0,UEFA Euro,Italy,False
1980-06-15,Italy,England,1,0,UEFA Euro,Italy,True
1980-06-18,Italy,Belgium,0,0,UEFA Euro,Italy,False
1980-06-21,Italy,Czechoslovakia,1,1,UEFA Euro,Italy,False
1980-09-15,Kuwait,United Arab Emirates,1,1,AFC Asian Cup,Kuwait,False
1980-09-18,Kuwait,Malaysia,3,1,AFC Asian Cup,Kuwait,True
1980-09-21,Kuwait,South Korea,0,3,AFC Asian Cup,Kuwait,False
1980-09-25,Kuwait,Qatar,4,0,AFC Asian Cup,Kuwait,True
1980-09-28,Kuwait,Iran,2,1,AFC Asian Cup,Kuwait,True
1980-09-30,Kuwait,South Korea,3,0,AFC Asian Cup,Kuwait,True
1982-03-05,Libya,Ghana,2,2,African Cup of Nations,Libya,False
1982-03-09,Libya,Tunisia,2,0,African Cup of Nations,Libya,True
1982-03-12,Libya,Cameroon,0,0,African Cup of Nations,Libya,False
1982-03-16,Libya,Zambia,2,1,African Cup of Nations,Libya,True
1982-03-19,Libya,Ghana,1,1,African Cup of Nations,Libya,False
1982-06-16,Spain,Honduras,1,1,FIFA World Cup,Spain,False
1982-06-20,Spain,Yugoslavia,2,1,FIFA World Cup,Spain,True
1982-06-25,Spain,Northern Ireland,0,1,FIFA World Cup,Spain,False
1982-07-02,Spain,Germany,1,2,FIFA World Cup,Spain,False
1982-07-05,Spain,England,0,0,FIFA World Cup,Spain,False
1983-08-10,Ecuador,Argentina,2,2,Copa América,Ecuador,False
1983-08-14,Bolivia,Colombia,0,1,Copa América,Bolivia,False
1983-08-17,Ecuador,Brazil,0,1,Copa América,Ecuador,False
1983-08-17,Peru,Colombia,1,0,Copa América,Peru,True
1983-08-21,Bolivia,Peru,1,1,Copa América,Bolivia,False
1983-08-24,Argentina,Brazil,1,0,Copa América,Argentina,True
1983-08-28,Colombia,Peru,2,2,Copa América,Colombia,False
1983-08-31,Colombia,Bolivia,2,2,Copa América,Colombia,False
1983-09-01,Brazil,Ecuador,5,0,Copa América,Brazil,True
1983-09-01,Uruguay,Chile,2,1,Copa América,Uruguay,True
1983-09-04,Peru,Bolivia,2,1,Copa América,Peru,True
1983-09-04,Uruguay,Venezuela,3,0,Copa América,Uruguay,True
1983-09-07,Argentina,Ecuador,2,2,Copa América,Argentina,False
1983-09-08,Chile,Venezuela,5,0,Copa América,Chile,True
1983-09-11,Chile,Uruguay,2,0,Copa América,Chile,True
1983-09-14,Brazil,Argentina,0,0,Copa América,Brazil,False
1983-09-18,Venezuela,Uruguay,1,2,Copa América,Venezuela,False
1983-09-21,Venezuela,Chile,0,0,Copa América,Venezuela,False
1983-10-13,Paraguay,Brazil,1,1,Copa América,Paraguay,False
1983-10-13,Peru,Uruguay,0,1,Copa América,Peru,False
1983-10-20,Brazil,Paraguay,0,0,Copa América,Brazil,False
1983-10-20,Uruguay,Peru,1,1,Copa América,Uruguay,False
1983-10-27,Uruguay,Brazil,2,0,Copa América,Uruguay,True
1983-11-04,Brazil,Uruguay,1,1,Copa América,Brazil,False
1984-03-04,Ivory Coast,Togo,3,0,African Cup of Nations,Ivory Coast,True
1984-03-07,Ivory Coast,Egypt,1,2,African Cup of Nations,Ivory Coast,False
1984-03-10,Ivory Coast,Cameroon,0,2,African Cup of Nations,Ivory Coast,False
1984-06-12,France,Denmark,1,0,UEFA Euro,France,True
1984-06-16,France,Belgium,5,0,UEFA Euro,France,True
1984-06-19,France,Yugoslavia,3,2,UEFA Euro,France,True
1984-06-23,France,Portugal,3,2,UEFA Euro,France,True
1984-06-27,France,Spain,2,0,UEFA Euro,France,True
1984-12-02,Singapore,India,2,0,AFC Asian Cup,Singapore,True
1984-12-05,Singapore,China PR,0,2,AFC Asian Cup,Singapore,False
1984-12-08,Singapore,United Arab Emirates,0,1,AFC Asian Cup,Singapore,False
1984-12-10,Singapore,Iran,1,1,AFC Asian Cup,Singapore,False
1986-03-07,Egypt,Senegal,0,1,African Cup of Nations,Egypt,False
1986-03-10,Egypt,Ivory Coast,2,0,African Cup of Nations,Egypt,True
1986-03-13,Egypt,Mozambique,2,0,African Cup of Nations,Egypt,True
1986-03-17,Egypt,Morocco,1,0,African Cup of Nations,Egypt,True
1986-03-21,Egypt,Cameroon,0,0,African Cup of Nations,Egypt,False
1986-06-03,Mexico,Belgium,2,1,FIFA World Cup,Mexico,True
1986-06-07,Mexico,Paraguay,1,1,FIFA World Cup,Mexico,False
1986-06-11,Mexico,Iraq,1,0,FIFA World Cup,Mexico,True
1986-06-15,Mexico,Bulgaria,2,0,FIFA World Cup,Mexico,True
1986-06-21,Mexico,Germany,0,0,FIFA World Cup,Mexico,False
